Date,Production_MWh,Peak_Demand_MW,hour,price,actual_discharge
,الكهرباء,الكهرباء,0,25.0,الكهرباء
,الكهرباء,ذروة الطلب ، الكهرباء ، الشبكة الرئيسة المرتبطة ، شبكة نظام ظفار,1,25.0,الكهرباء
,الكهرباء,يتضمن الجدول اعلى طلب للكهرباء في ساعة من الزمن لكل شهر,2,25.0,الكهرباء
,الكهرباء,سلطنة عمان,3,25.0,الكهرباء
,الكهرباء,هيئة تنظيم الخدمات العامة - دائرة علم البيانات ,4,25.0,الكهرباء
,الكهرباء,2023-2024,5,25.0,الكهرباء
,الكهرباء,سنوي,6,25.0,الكهرباء
,الكهرباء,Excel ,7,25.0,الكهرباء
,الكهرباء,العربية,8,25.0,الكهرباء
,الكهرباء,"ميثاء اليحيائي  / 93234826
[email]",9,25.0,الكهرباء
,الكهرباء,10 سبتمبر 2025,10,25.0,الكهرباء
,الكهرباء,10 سبتمبر 2025,11,25.0,الكهرباء
,انتاج كهرباء ، MWh ، غاز ، ديزل ، طاقة شمسية ، طاقة رياح,الكهرباء,12,25.0,انتاج كهرباء ، MWh ، غاز ، ديزل ، طاقة شمسية ، طاقة رياح
,انتاج كهرباء ، MWh ، غاز ، ديزل ، طاقة شمسية ، طاقة رياح,ذروة الطلب ، الكهرباء ، الشبكة الرئيسة المرتبطة ، شبكة نظام ظفار,13,25.0,انتاج كهرباء ، MWh ، غاز ، ديزل ، طاقة شمسية ، طاقة رياح
,انتاج كهرباء ، MWh ، غاز ، ديزل ، طاقة شمسية ، طاقة رياح,يتضمن الجدول اعلى طلب للكهرباء في ساعة من الزمن لكل شهر,14,25.0,انتاج كهرباء ، MWh ، غاز ، ديزل ، طاقة شمسية ، طاقة رياح
,انتاج كهرباء ، MWh ، غاز ، ديزل ، طاقة شمسية ، طاقة رياح,سلطنة عمان,15,25.0,انتاج كهرباء ، MWh ، غاز ، ديزل ، طاقة شمسية ، طاقة رياح
,انتاج كهرباء ، MWh ، غاز ، ديزل ، طاقة شمسية ، طاقة رياح,هيئة تنظيم الخدمات العامة - دائرة علم البيانات ,16,25.0,انتاج كهرباء ، MWh ، غاز ، ديزل ، طاقة شمسية ، طاقة رياح
,انتاج كهرباء ، MWh ، غاز ، ديزل ، طاقة شمسية ، طاقة رياح,2023-2024,17,25.0,انتاج كهرباء ، MWh ، غاز ، ديزل ، طاقة شمسية ، طاقة رياح
,انتاج كهرباء ، MWh ، غاز ، ديزل ، طاقة شمسية ، طاقة رياح,سنوي,18,25.0,انتاج كهرباء ، MWh ، غاز ، ديزل ، طاقة شمسية ، طاقة رياح
,انتاج كهرباء ، MWh ، غاز ، ديزل ، طاقة شمسية ، طاقة رياح,Excel ,19,25.0,انتاج كهرباء ، MWh ، غاز ، ديزل ، طاقة شمسية ، طاقة رياح
,انتاج كهرباء ، MWh ، غاز ، ديزل ، طاقة شمسية ، طاقة رياح,العربية,20,25.0,انتاج كهرباء ، MWh ، غاز ، ديزل ، طاقة شمسية ، طاقة رياح
,انتاج كهرباء ، MWh ، غاز ، ديزل ، طاقة شمسية ، طاقة رياح,"ميثاء اليحيائي  / 93234826
[email]",21,25.0,انتاج كهرباء ، MWh ، غاز ، ديزل ، طاقة شمسية ، طاقة رياح
,انتاج كهرباء ، MWh ، غاز ، ديزل ، طاقة شمسية ، طاقة رياح,10 سبتمبر 2025,22,25.0,انتاج كهرباء ، MWh ، غاز ، ديزل ، طاقة شمسية ، طاقة رياح
,انتاج كهرباء ، MWh ، غاز ، ديزل ، طاقة شمسية ، طاقة رياح,10 سبتمبر 2025,23,25.0,انتاج كهرباء ، MWh ، غاز ، ديزل ، طاقة شمسية ، طاقة رياح
,يتضمن الجدول انتاج الكهرباء الشهري مقسم حسب مصدر الانتاج بوحدة م.و.س,الكهرباء,24,25.0,يتضمن الجدول انتاج الكهرباء الشهري مقسم حسب مصدر الانتاج بوحدة م.و.س
,يتضمن الجدول انتاج الكهرباء الشهري مقسم حسب مصدر الانتاج بوحدة م.و.س,ذروة الطلب ، الكهرباء ، الشبكة الرئيسة المرتبطة ، شبكة نظام ظفار,25,25.0,يتضمن الجدول انتاج الكهرباء الشهري مقسم حسب مصدر الانتاج بوحدة م.و.س
,يتضمن الجدول انتاج الكهرباء الشهري مقسم حسب مصدر الانتاج بوحدة م.و.س,يتضمن الجدول اعلى طلب للكهرباء في ساعة من الزمن لكل شهر,26,25.0,يتضمن الجدول انتاج الكهرباء الشهري مقسم حسب مصدر الانتاج بوحدة م.و.س
,يتضمن الجدول انتاج الكهرباء الشهري مقسم حسب مصدر الانتاج بوحدة م.و.س,سلطنة عمان,27,25.0,يتضمن الجدول انتاج الكهرباء الشهري مقسم حسب مصدر الانتاج بوحدة م.و.س
,يتضمن الجدول انتاج الكهرباء الشهري مقسم حسب مصدر الانتاج بوحدة م.و.س,هيئة تنظيم الخدمات العامة - دائرة علم البيانات ,28,25.0,يتضمن الجدول انتاج الكهرباء الشهري مقسم حسب مصدر الانتاج بوحدة م.و.س
,يتضمن الجدول انتاج الكهرباء الشهري مقسم حسب مصدر الانتاج بوحدة م.و.س,2023-2024,29,25.0,يتضمن الجدول انتاج الكهرباء الشهري مقسم حسب مصدر الانتاج بوحدة م.و.س
,يتضمن الجدول انتاج الكهرباء الشهري مقسم حسب مصدر الانتاج بوحدة م.و.س,سنوي,30,25.0,يتضمن الجدول انتاج الكهرباء الشهري مقسم حسب مصدر الانتاج بوحدة م.و.س
,يتضمن الجدول انتاج الكهرباء الشهري مقسم حسب مصدر الانتاج بوحدة م.و.س,Excel ,31,25.0,يتضمن الجدول انتاج الكهرباء الشهري مقسم حسب مصدر الانتاج بوحدة م.و.س
,يتضمن الجدول انتاج الكهرباء الشهري مقسم حسب مصدر الانتاج بوحدة م.و.س,العربية,32,25.0,يتضمن الجدول انتاج الكهرباء الشهري مقسم حسب مصدر الانتاج بوحدة م.و.س
,يتضمن الجدول انتاج الكهرباء الشهري مقسم حسب مصدر الانتاج بوحدة م.و.س,"ميثاء اليحيائي  / 93234826
[email]",33,25.0,يتضمن الجدول انتاج الكهرباء الشهري مقسم حسب مصدر الانتاج بوحدة م.و.س
,يتضمن الجدول انتاج الكهرباء الشهري مقسم حسب مصدر الانتاج بوحدة م.و.س,10 سبتمبر 2025,34,25.0,يتضمن الجدول انتاج الكهرباء الشهري مقسم حسب مصدر الانتاج بوحدة م.و.س
,يتضمن الجدول انتاج الكهرباء الشهري مقسم حسب مصدر الانتاج بوحدة م.و.س,10 سبتمبر 2025,35,25.0,يتضمن الجدول انتاج الكهرباء الشهري مقسم حسب مصدر الانتاج بوحدة م.و.س
,سلطنة عمان,الكهرباء,36,25.0,سلطنة عمان
,سلطنة عمان,ذروة الطلب ، الكهرباء ، الشبكة الرئيسة المرتبطة ، شبكة نظام ظفار,37,25.0,سلطنة عمان
,سلطنة عمان,يتضمن الجدول اعلى طلب للكهرباء في ساعة من الزمن لكل شهر,38,25.0,سلطنة عمان
,سلطنة عمان,سلطنة عمان,39,25.0,سلطنة عمان
,سلطنة عمان,هيئة تنظيم الخدمات العامة - دائرة علم البيانات ,40,25.0,سلطنة عمان
,سلطنة عمان,2023-2024,41,25.0,سلطنة عمان
,سلطنة عمان,سنوي,42,25.0,سلطنة عمان
,سلطنة عمان,Excel ,43,25.0,سلطنة عمان
,سلطنة عمان,العربية,44,25.0,سلطنة عمان
,سلطنة عمان,"ميثاء اليحيائي  / 93234826
[email]",45,25.0,سلطنة عمان
,سلطنة عمان,10 سبتمبر 2025,46,25.0,سلطنة عمان
,سلطنة عمان,10 سبتمبر 2025,47,25.0,سلطنة عمان
,هيئة تنظيم الخدمات العامة - دائرة علم البيانات ,الكهرباء,48,25.0,هيئة تنظيم الخدمات العامة - دائرة علم البيانات 
,هيئة تنظيم الخدمات العامة - دائرة علم البيانات ,ذروة الطلب ، الكهرباء ، الشبكة الرئيسة المرتبطة ، شبكة نظام ظفار,49,25.0,هيئة تنظيم الخدمات العامة - دائرة علم البيانات 
,هيئة تنظيم الخدمات العامة - دائرة علم البيانات ,يتضمن الجدول اعلى طلب للكهرباء في ساعة من الزمن لكل شهر,50,25.0,هيئة تنظيم الخدمات العامة - دائرة علم البيانات 
,هيئة تنظيم الخدمات العامة - دائرة علم البيانات ,سلطنة عمان,51,25.0,هيئة تنظيم الخدمات العامة - دائرة علم البيانات 
,هيئة تنظيم الخدمات العامة - دائرة علم البيانات ,هيئة تنظيم الخدمات العامة - دائرة علم البيانات ,52,25.0,هيئة تنظيم الخدمات العامة - دائرة علم البيانات 
,هيئة تنظيم الخدمات العامة - دائرة علم البيانات ,2023-2024,53,25.0,هيئة تنظيم الخدمات العامة - دائرة علم البيانات 
,هيئة تنظيم الخدمات العامة - دائرة علم البيانات ,سنوي,54,25.0,هيئة تنظيم الخدمات العامة - دائرة علم البيانات 
,هيئة تنظيم الخدمات العامة - دائرة علم البيانات ,Excel ,55,25.0,هيئة تنظيم الخدمات العامة - دائرة علم البيانات 
,هيئة تنظيم الخدمات العامة - دائرة علم البيانات ,العربية,56,25.0,هيئة تنظيم الخدمات العامة - دائرة علم البيانات 
,هيئة تنظيم الخدمات العامة - دائرة علم البيانات ,"ميثاء اليحيائي  / 93234826
[email]",57,25.0,هيئة تنظيم الخدمات العامة - دائرة علم البيانات 
,هيئة تنظيم الخدمات العامة - دائرة علم البيانات ,10 سبتمبر 2025,58,25.0,هيئة تنظيم الخدمات العامة - دائرة علم البيانات 
,هيئة تنظيم الخدمات العامة - دائرة علم البيانات ,10 سبتمبر 2025,59,25.0,هيئة تنظيم الخدمات العامة - دائرة علم البيانات 
,2023-2024,الكهرباء,60,25.0,2023-2024
,2023-2024,ذروة الطلب ، الكهرباء ، الشبكة الرئيسة المرتبطة ، شبكة نظام ظفار,61,25.0,2023-2024
,2023-2024,يتضمن الجدول اعلى طلب للكهرباء في ساعة من الزمن لكل شهر,62,25.0,2023-2024
,2023-2024,سلطنة عمان,63,25.0,2023-2024
,2023-2024,هيئة تنظيم الخدمات العامة - دائرة علم البيانات ,64,25.0,2023-2024
,2023-2024,2023-2024,65,25.0,2023-2024
,2023-2024,سنوي,66,25.0,2023-2024
,2023-2024,Excel ,67,25.0,2023-2024
,2023-2024,العربية,68,25.0,2023-2024
,2023-2024,"ميثاء اليحيائي  / 93234826
[email]",69,25.0,2023-2024
,2023-2024,10 سبتمبر 2025,70,25.0,2023-2024
,2023-2024,10 سبتمبر 2025,71,25.0,2023-2024
,سنوي,الكهرباء,72,25.0,سنوي
,سنوي,ذروة الطلب ، الكهرباء ، الشبكة الرئيسة المرتبطة ، شبكة نظام ظفار,73,25.0,سنوي
,سنوي,يتضمن الجدول اعلى طلب للكهرباء في ساعة من الزمن لكل شهر,74,25.0,سنوي
,سنوي,سلطنة عمان,75,25.0,سنوي
,سنوي,هيئة تنظيم الخدمات العامة - دائرة علم البيانات ,76,25.0,سنوي
,سنوي,2023-2024,77,25.0,سنوي
,سنوي,سنوي,78,25.0,سنوي
,سنوي,Excel ,79,25.0,سنوي
,سنوي,العربية,80,25.0,سنوي
,سنوي,"ميثاء اليحيائي  / 93234826
[email]",81,25.0,سنوي
,سنوي,10 سبتمبر 2025,82,25.0,سنوي
,سنوي,10 سبتمبر 2025,83,25.0,سنوي
,Excel ,الكهرباء,84,25.0,Excel 
,Excel ,ذروة الطلب ، الكهرباء ، الشبكة الرئيسة المرتبطة ، شبكة نظام ظفار,85,25.0,Excel 
,Excel ,يتضمن الجدول اعلى طلب للكهرباء في ساعة من الزمن لكل شهر,86,25.0,Excel 
,Excel ,سلطنة عمان,87,25.0,Excel 
,Excel ,هيئة تنظيم الخدمات العامة - دائرة علم البيانات ,88,25.0,Excel 
,Excel ,2023-2024,89,25.0,Excel 
,Excel ,سنوي,90,25.0,Excel 
,Excel ,Excel ,91,25.0,Excel 
,Excel ,العربية,92,25.0,Excel 
,Excel ,"ميثاء اليحيائي  / 93234826
[email]",93,25.0,Excel 
,Excel ,10 سبتمبر 2025,94,25.0,Excel 
,Excel ,10 سبتمبر 2025,95,25.0,Excel 
,العربية,الكهرباء,96,25.0,العربية
,العربية,ذروة الطلب ، الكهرباء ، الشبكة الرئيسة المرتبطة ، شبكة نظام ظفار,97,25.0,العربية
,العربية,يتضمن الجدول اعلى طلب للكهرباء في ساعة من الزمن لكل شهر,98,25.0,العربية
,العربية,سلطنة عمان,99,25.0,العربية
,العربية,هيئة تنظيم الخدمات العامة - دائرة علم البيانات ,100,25.0,العربية
,العربية,2023-2024,101,25.0,العربية
,العربية,سنوي,102,25.0,العربية
,العربية,Excel ,103,25.0,العربية
,العربية,العربية,104,25.0,العربية
,العربية,"ميثاء اليحيائي  / 93234826
[email]",105,25.0,العربية
,العربية,10 سبتمبر 2025,106,25.0,العربية
,العربية,10 سبتمبر 2025,107,25.0,العربية
,"ميثاء اليحيائي  / 93234826
[email]",الكهرباء,108,25.0,"ميثاء اليحيائي  / 93234826
[email]"
,"ميثاء اليحيائي  / 93234826
[email]",ذروة الطلب ، الكهرباء ، الشبكة الرئيسة المرتبطة ، شبكة نظام ظفار,109,25.0,"ميثاء اليحيائي  / 93234826
[email]"
,"ميثاء اليحيائي  / 93234826
[email]",يتضمن الجدول اعلى طلب للكهرباء في ساعة من الزمن لكل شهر,110,25.0,"ميثاء اليحيائي  / 93234826
[email]"
,"ميثاء اليحيائي  / 93234826
[email]",سلطنة عمان,111,25.0,"ميثاء اليحيائي  / 93234826
[email]"
,"ميثاء اليحيائي  / 93234826
[email]",هيئة تنظيم الخدمات العامة - دائرة علم البيانات ,112,25.0,"ميثاء اليحيائي  / 93234826
[email]"
,"ميثاء اليحيائي  / 93234826
[email]",2023-2024,113,25.0,"ميثاء اليحيائي  / 93234826
[email]"
,"ميثاء اليحيائي  / 93234826
[email]",سنوي,114,25.0,"ميثاء اليحيائي  / 93234826
[email]"
,"ميثاء اليحيائي  / 93234826
[email]",Excel ,115,25.0,"ميثاء اليحيائي  / 93234826
[email]"
,"ميثاء اليحيائي  / 93234826
[email]",العربية,116,25.0,"ميثاء اليحيائي  / 93234826
[email]"
,"ميثاء اليحيائي  / 93234826
[email]","ميثاء اليحيائي  / 93234826
[email]",117,25.0,"ميثاء اليحيائي  / 93234826
[email]"
,"ميثاء اليحيائي  / 93234826
[email]",10 سبتمبر 2025,118,25.0,"ميثاء اليحيائي  / 93234826
[email]"
,"ميثاء اليحيائي  / 93234826
[email]",10 سبتمبر 2025,119,25.0,"ميثاء اليحيائي  / 93234826
[email]"
,10 سبتمبر 2025,الكهرباء,120,25.0,10 سبتمبر 2025
,10 سبتمبر 2025,ذروة الطلب ، الكهرباء ، الشبكة الرئيسة المرتبطة ، شبكة نظام ظفار,121,25.0,10 سبتمبر 2025
,10 سبتمبر 2025,يتضمن الجدول اعلى طلب للكهرباء في ساعة من الزمن لكل شهر,122,25.0,10 سبتمبر 2025
,10 سبتمبر 2025,سلطنة عمان,123,25.0,10 سبتمبر 2025
,10 سبتمبر 2025,هيئة تنظيم الخدمات العامة - دائرة علم البيانات ,124,25.0,10 سبتمبر 2025
,10 سبتمبر 2025,2023-2024,125,25.0,10 سبتمبر 2025
,10 سبتمبر 2025,سنوي,126,25.0,10 سبتمبر 2025
,10 سبتمبر 2025,Excel ,127,25.0,10 سبتمبر 2025
,10 سبتمبر 2025,العربية,128,25.0,10 سبتمبر 2025
,10 سبتمبر 2025,"ميثاء اليحيائي  / 93234826
[email]",129,25.0,10 سبتمبر 2025
,10 سبتمبر 2025,10 سبتمبر 2025,130,25.0,10 سبتمبر 2025
,10 سبتمبر 2025,10 سبتمبر 2025,131,25.0,10 سبتمبر 2025
,10 سبتمبر 2025,الكهرباء,132,25.0,10 سبتمبر 2025
,10 سبتمبر 2025,ذروة الطلب ، الكهرباء ، الشبكة الرئيسة المرتبطة ، شبكة نظام ظفار,133,25.0,10 سبتمبر 2025
,10 سبتمبر 2025,يتضمن الجدول اعلى طلب للكهرباء في ساعة من الزمن لكل شهر,134,25.0,10 سبتمبر 2025
,10 سبتمبر 2025,سلطنة عمان,135,25.0,10 سبتمبر 2025
,10 سبتمبر 2025,هيئة تنظيم الخدمات العامة - دائرة علم البيانات ,136,25.0,10 سبتمبر 2025
,10 سبتمبر 2025,2023-2024,137,25.0,10 سبتمبر 2025
,10 سبتمبر 2025,سنوي,138,25.0,10 سبتمبر 2025
,10 سبتمبر 2025,Excel ,139,25.0,10 سبتمبر 2025
,10 سبتمبر 2025,العربية,140,25.0,10 سبتمبر 2025
,10 سبتمبر 2025,"ميثاء اليحيائي  / 93234826
[email]",141,25.0,10 سبتمبر 2025
,10 سبتمبر 2025,10 سبتمبر 2025,142,25.0,10 سبتمبر 2025
,10 سبتمبر 2025,10 سبتمبر 2025,143,25.0,10 سبتمبر 2025
